"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.audioURL","Answer.answer","Answer.country","Approve","Reject"
"2RJQP6AUC26D70VIJOUV8FK0C4C294","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:44 GMT 2012","32","","180","604800","Mon Jun 04 11:28:57 GMT 2012","","","27MYT3DHJHP4271PYVP8ZSX9YBVU1A","AO859TOTBEYJG","Approved","Sun Jun 03 14:33:03 GMT 2012","Sun Jun 03 14:34:28 GMT 2012","Sun Jun 10 07:34:28 PDT 2012","Sun Jun 03 12:11:03 PDT 2012","","","85","100% (2/2)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.18.140.wav","an ice cold hour","US"
"2RJQP6AUC26D70VIJOUV8FK0C4C294","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:44 GMT 2012","32","","180","604800","Mon Jun 04 11:28:57 GMT 2012","","","2AKPW1INMHGYHY785126JFMFGWCI57","A1TA4DUTNEDVMH","Approved","Sun Jun 03 13:05:23 GMT 2012","Sun Jun 03 13:05:47 GMT 2012","Sun Jun 10 06:05:47 PDT 2012","Sun Jun 03 12:11:04 PDT 2012","","","24","100% (2/2)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.18.140.wav","an ice cold hour","uk"
"2RJQP6AUC26D70VIJOUV8FK0C4C294","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:44 GMT 2012","32","","180","604800","Mon Jun 04 11:28:57 GMT 2012","","","2AXBMJTUHYW27NDE91YSDWM17HDINY","A3RJ8NZQ8BRTZM","Approved","Sun Jun 03 14:30:04 GMT 2012","Sun Jun 03 14:31:35 GMT 2012","Sun Jun 10 07:31:35 PDT 2012","Sun Jun 03 12:11:06 PDT 2012","","","91","100% (4/4)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.18.140.wav","an ice cold hour","India"
"2RJQP6AUC26D70VIJOUV8FK0C4C294","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:44 GMT 2012","32","","180","604800","Mon Jun 04 11:28:57 GMT 2012","","","2C8TP9RA7S5WDVUEGJFFF0JMITLXSL","A1QEU95HL73709","Approved","Sun Jun 03 10:49:00 GMT 2012","Sun Jun 03 10:49:32 GMT 2012","Sun Jun 10 03:49:32 PDT 2012","Sun Jun 03 04:29:11 PDT 2012","","","32","100% (20/20)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.18.140.wav","an ice core bower","India"
"2RJQP6AUC26D70VIJOUV8FK0C4C294","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:44 GMT 2012","32","","180","604800","Mon Jun 04 11:28:57 GMT 2012","","","2CBE1M7PKK9LIQUTH130CLZXQTASZ4","A2LCAH7141TAWT","Approved","Sun Jun 03 03:29:58 GMT 2012","Sun Jun 03 03:31:05 GMT 2012","Sat Jun 09 20:31:05 PDT 2012","Sat Jun 02 21:30:13 PDT 2012","","","67","100% (3/3)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.18.140.wav","an ice cold hour","United States"
"2RJQP6AUC26D70VIJOUV8FK0C4C294","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:44 GMT 2012","32","","180","604800","Mon Jun 04 11:28:57 GMT 2012","","","2CBE1M7PKK9LIQUTH130CLZXQTCSZ6","A1WCZGT7TRJK1I","Approved","Sun Jun 03 04:45:01 GMT 2012","Sun Jun 03 04:45:40 GMT 2012","Sat Jun 09 21:45:40 PDT 2012","Sat Jun 02 21:54:37 PDT 2012","","","39","100% (1/1)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.18.140.wav","in a ice cold hour","INDIA"
"2RJQP6AUC26D70VIJOUV8FK0C4C294","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:44 GMT 2012","32","","180","604800","Mon Jun 04 11:28:57 GMT 2012","","","2ERMAZHHRRLFHUCS5MIH9KHOAMVMD0","A1V6ISW75IUD94","Approved","Sun Jun 03 13:42:03 GMT 2012","Sun Jun 03 13:43:31 GMT 2012","Sun Jun 10 06:43:31 PDT 2012","Sun Jun 03 12:11:05 PDT 2012","","","88","100% (31/31)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.18.140.wav","an ice cold hour","India"
"2RJQP6AUC26D70VIJOUV8FK0C4C294","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:44 GMT 2012","32","","180","604800","Mon Jun 04 11:28:57 GMT 2012","","","2FTY7QEOZFYQJV0XBDFF5RDS5QQIFQ","AES66SMYQ6GJH","Approved","Sun Jun 03 13:09:35 GMT 2012","Sun Jun 03 13:11:01 GMT 2012","Sun Jun 10 06:11:01 PDT 2012","Sun Jun 03 12:11:03 PDT 2012","","","86","100% (10/10)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.18.140.wav","in ice cold hour","India"
"2RJQP6AUC26D70VIJOUV8FK0C4C294","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:44 GMT 2012","32","","180","604800","Mon Jun 04 11:28:57 GMT 2012","","","2K22SEIUUU00FK8PSV9I08S2VADRRR","A1XAQ2XKXS4FR9","Approved","Sun Jun 03 07:14:44 GMT 2012","Sun Jun 03 07:15:53 GMT 2012","Sun Jun 10 00:15:53 PDT 2012","Sun Jun 03 03:14:14 PDT 2012","","","69","100% (1/1)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.18.140.wav","in ice cold hour","india"
"2RJQP6AUC26D70VIJOUV8FK0C4C294","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:44 GMT 2012","32","","180","604800","Mon Jun 04 11:28:57 GMT 2012","","","2K49KSSZVXX2HYTZCBHO6GNIX9W4MZ","A2DCY0ANVT2BAW","Approved","Sun Jun 03 08:38:36 GMT 2012","Sun Jun 03 08:40:38 GMT 2012","Sun Jun 10 01:40:38 PDT 2012","Sun Jun 03 03:14:12 PDT 2012","","","122","100% (1/1)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.18.140.wav","in unschooled hour","Trinidad and Tobago"
"2RJQP6AUC26D70VIJOUV8FK0C4C294","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:44 GMT 2012","32","","180","604800","Mon Jun 04 11:28:57 GMT 2012","","","2LJI8IUB2YU9ZD5XBC23T0FBKHO7JF","AVWZJ14OPTJD5","Approved","Sun Jun 03 05:19:40 GMT 2012","Sun Jun 03 05:20:38 GMT 2012","Sat Jun 09 22:20:38 PDT 2012","Sat Jun 02 22:27:38 PDT 2012","","","58","100% (3/3)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.18.140.wav","an ice cold hour","usa"
"2RJQP6AUC26D70VIJOUV8FK0C4C294","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:44 GMT 2012","32","","180","604800","Mon Jun 04 11:28:57 GMT 2012","","","2MKTMOFXRDS496PJG4EXRFM12IOVSR","A3HBWVAVKRASDF","Approved","Sun Jun 03 19:22:40 GMT 2012","Sun Jun 03 19:24:05 GMT 2012","Sun Jun 10 12:24:05 PDT 2012","Sun Jun 03 12:30:19 PDT 2012","","","85","100% (18/18)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.18.140.wav","an ice could hour","macedonia"
"2RJQP6AUC26D70VIJOUV8FK0C4C294","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:44 GMT 2012","32","","180","604800","Mon Jun 04 11:28:57 GMT 2012","","","2NMCF806UFBN6MJLCC63H5SW7VJE0Y","AGSH5A1YFP3G7","Approved","Sun Jun 03 03:41:50 GMT 2012","Sun Jun 03 03:42:47 GMT 2012","Sat Jun 09 20:42:47 PDT 2012","Sat Jun 02 21:30:15 PDT 2012","","","57","100% (17/17)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.18.140.wav","an ice cold hour","United States"
"2RJQP6AUC26D70VIJOUV8FK0C4C294","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:44 GMT 2012","32","","180","604800","Mon Jun 04 11:28:57 GMT 2012","","","2Q5HDM25L8I9ETKBZ5Q6WE4QXF0GQJ","A30HNSMQRR925K","Approved","Sun Jun 03 07:13:33 GMT 2012","Sun Jun 03 07:14:31 GMT 2012","Sun Jun 10 00:14:31 PDT 2012","Sun Jun 03 03:14:13 PDT 2012","","","58","100% (12/12)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.18.140.wav","in ice code our","India"
"2RJQP6AUC26D70VIJOUV8FK0C4C294","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:44 GMT 2012","32","","180","604800","Mon Jun 04 11:28:57 GMT 2012","","","2Q5HDM25L8I9ETKBZ5Q6WE4QXF4GQN","A1CIANG9KIJB7Z","Rejected","Sun Jun 03 10:21:08 GMT 2012","Sun Jun 03 10:21:58 GMT 2012","Sun Jun 10 03:21:58 PDT 2012","","Sun Jun 03 04:28:56 PDT 2012","Worker only answered one question out of two on each HIT. If you want to go back and answer both, I'd be happy to give credit.","50","50% (2/4)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.18.140.wav","","Ireland"
"2RJQP6AUC26D70VIJOUV8FK0C4C294","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:44 GMT 2012","32","","180","604800","Mon Jun 04 11:28:57 GMT 2012","","","2R9RRLFQ0ONNML5628F9MGRB8ERIRB","A3VUET3XI2I18A","Approved","Sun Jun 03 04:18:15 GMT 2012","Sun Jun 03 04:19:00 GMT 2012","Sat Jun 09 21:19:00 PDT 2012","Sat Jun 02 21:30:14 PDT 2012","","","45","100% (32/32)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.18.140.wav","an ice cold hour","india"
"2RJQP6AUC26D70VIJOUV8FK0C4C294","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:44 GMT 2012","32","","180","604800","Mon Jun 04 11:28:57 GMT 2012","","","2RHCGJ2D21O3NZLMIAGP0I2KZMV6C1","A2BT2SCAPX6XT4","Rejected","Sun Jun 03 06:12:27 GMT 2012","Sun Jun 03 06:13:24 GMT 2012","Sat Jun 09 23:13:24 PDT 2012","","Sun Jun 03 03:13:48 PDT 2012","Question asked for county, and worker gave continent. Unfortunately, that's not enough information for me to be able to effectively categorize their transcription.","57","0% (0/3)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.18.140.wav","in ice cold hour","asia"
"2RJQP6AUC26D70VIJOUV8FK0C4C294","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:44 GMT 2012","32","","180","604800","Mon Jun 04 11:28:57 GMT 2012","","","2RKTLB3L0FBJ0CCG15ARMVE5SX6KW2","AGIFA6SS2ZZGC","Approved","Sun Jun 03 14:07:43 GMT 2012","Sun Jun 03 14:08:14 GMT 2012","Sun Jun 10 07:08:14 PDT 2012","Sun Jun 03 12:11:04 PDT 2012","","","31","100% (3/3)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.18.140.wav","an ice cold hour","Finland"
"2RJQP6AUC26D70VIJOUV8FK0C4C294","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:44 GMT 2012","32","","180","604800","Mon Jun 04 11:28:57 GMT 2012","","","2T6NLVWJ5OPBRSJLHZPM4B7EQH62UW","ALAO0YU49USSB","Approved","Sun Jun 03 10:45:03 GMT 2012","Sun Jun 03 10:45:34 GMT 2012","Sun Jun 10 03:45:34 PDT 2012","Sun Jun 03 04:29:12 PDT 2012","","","31","100% (4/4)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.18.140.wav","an ice cold hour","England"
"2RJQP6AUC26D70VIJOUV8FK0C4C294","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:44 GMT 2012","32","","180","604800","Mon Jun 04 11:28:57 GMT 2012","","","2X4WYB49F9SSJBL6JAFN0T5H6NEQUS","A7AV8VFB9NGUM","Approved","Sun Jun 03 06:02:22 GMT 2012","Sun Jun 03 06:03:32 GMT 2012","Sat Jun 09 23:03:32 PDT 2012","Sun Jun 03 03:14:15 PDT 2012","","","70","100% (2/2)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.18.140.wav","an ice cold hour","United States"
"2RJQP6AUC26D70VIJOUV8FK0C4C294","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:44 GMT 2012","32","","180","604800","Mon Jun 04 11:28:57 GMT 2012","","","2Y1Z6KW4ZMAZ8BFW36H0WNNVSPDG7Q","A28PR6S5WPR0J4","Approved","Sun Jun 03 11:48:06 GMT 2012","Sun Jun 03 11:48:26 GMT 2012","Sun Jun 10 04:48:26 PDT 2012","Sun Jun 03 05:46:31 PDT 2012","","","20","100% (5/5)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.18.140.wav","an ice cold hour","USA"
"2RJQP6AUC26D70VIJOUV8FK0C4C294","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:44 GMT 2012","32","","180","604800","Mon Jun 04 11:28:57 GMT 2012","","","2Z1746OQ1SNQH1EBPRW1YKCNS9A4OD","AHKM1AQTNOO6R","Approved","Sun Jun 03 08:18:44 GMT 2012","Sun Jun 03 08:19:43 GMT 2012","Sun Jun 10 01:19:43 PDT 2012","Sun Jun 03 03:14:15 PDT 2012","","","59","100% (2/2)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.18.140.wav","in ice cold hour","England"
"2RJQP6AUC26D70VIJOUV8FK0C4C294","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:44 GMT 2012","32","","180","604800","Mon Jun 04 11:28:57 GMT 2012","","","2ZV6XBAT2D5NHSBAXUH0RG5TZUT51U","AWFB0ESR2WI56","Approved","Sun Jun 03 05:24:45 GMT 2012","Sun Jun 03 05:25:40 GMT 2012","Sat Jun 09 22:25:40 PDT 2012","Sat Jun 02 22:27:38 PDT 2012","","","55","100% (1/1)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.18.140.wav","in unschooled hour","UK"
"2BGT3DHJHP4B478LMPZR0X9X3WVV2D","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:44 GMT 2012","33","","180","604800","Mon Jun 04 11:28:57 GMT 2012","","","20QN5F3Q0JG5KSASUNPBC9F9T0WGCB","A3VUET3XI2I18A","Approved","Sun Jun 03 04:16:45 GMT 2012","Sun Jun 03 04:18:14 GMT 2012","Sat Jun 09 21:18:14 PDT 2012","Sat Jun 02 21:30:14 PDT 2012","","","89","100% (32/32)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.133.wav","an ice cold hour","india"
"2BGT3DHJHP4B478LMPZR0X9X3WVV2D","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:44 GMT 2012","33","","180","604800","Mon Jun 04 11:28:57 GMT 2012","","","21A8IUB2YU98ABGY32UL8FBJAQX8K5","AHKM1AQTNOO6R","Approved","Sun Jun 03 08:19:48 GMT 2012","Sun Jun 03 08:20:21 GMT 2012","Sun Jun 10 01:20:21 PDT 2012","Sun Jun 03 03:14:14 PDT 2012","","","33","100% (2/2)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.133.wav","in ice cold hour","England"
"2BGT3DHJHP4B478LMPZR0X9X3WVV2D","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 03:16:44 GMT 2012","33","","180","604800","Mon Jun 04 11:28:57 GMT 2012","","","23MHYW2GTP9R11GAEDS6HYSOGF5SNQ","A2YQCGL1VAP22O","Approved","Sun Jun 03 05:50:16 GMT 2012","Sun Jun 03 05:50:50 GMT 2012","Sat Jun 09 22:50:50 PDT 2012","Sun Jun 03 03:14:15 PDT 2012","","","34","100% (5/5)","0% (0/0)","0% (0/0)","http://ani.pe/jenee/A.19.133.wav","an ice coal dour","USA"
