"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.audioURL","Answer.answer","Approve","Reject"
"2IDP9746OQ1SEKEC8XY0D1QKC322MM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","29CPFE4EGDHDDWTQQ90N7W6HF58J9V","AZQMK8LF8DKQD","Approved","Fri Jun 01 16:59:02 GMT 2012","Fri Jun 01 16:59:15 GMT 2012","Fri Jun 08 09:59:15 PDT 2012","Fri Jun 01 10:04:26 PDT 2012","","","13","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.17.135.wav","a nice cold hour","USA"
"2IDP9746OQ1SEKEC8XY0D1QKC322MM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2AGUQIHPCGJ24WPTLNWXP0JPQXC71T","AMNOIWSNE6KUU","Approved","Fri Jun 01 14:13:27 GMT 2012","Fri Jun 01 14:14:37 GMT 2012","Fri Jun 08 07:14:37 PDT 2012","Fri Jun 01 08:54:58 PDT 2012","","","70","100% (3/3)","100% (3/3)","100% (3/3)","http://ani.pe/jenee/A.17.135.wav","a nice cold hour","United States"
"2IDP9746OQ1SEKEC8XY0D1QKC322MM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2C2C9KSSZVXXTKSACLBQWYGNJ2O3LL","A1HH21ASPF8NVQ","Approved","Sat Jun 02 02:14:09 GMT 2012","Sat Jun 02 02:14:33 GMT 2012","Fri Jun 08 19:14:33 PDT 2012","Fri Jun 01 21:38:44 PDT 2012","","","24","100% (1/1)","100% (1/1)","100% (1/1)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","United States"
"2IDP9746OQ1SEKEC8XY0D1QKC322MM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2EB79KQW618NV0I2X344DXCEUS9KMM","A1S972X7HS5A2F","Approved","Fri Jun 01 15:00:25 GMT 2012","Fri Jun 01 15:00:42 GMT 2012","Fri Jun 08 08:00:42 PDT 2012","Fri Jun 01 08:54:58 PDT 2012","","","17","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","united states"
"2IDP9746OQ1SEKEC8XY0D1QKC322MM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2EYUXFCD45XC5NBIAEKKQN3THVKVXP","A36N8WJKIGNKT0","Approved","Fri Jun 01 21:53:55 GMT 2012","Fri Jun 01 21:54:32 GMT 2012","Fri Jun 08 14:54:32 PDT 2012","Fri Jun 01 21:38:53 PDT 2012","","","37","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","Canada"
"2IDP9746OQ1SEKEC8XY0D1QKC322MM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2GJ70G5R98D8AXJJPNJS1NYCH8ISCT","A277CEKSAB66MC","Approved","Fri Jun 01 15:23:55 GMT 2012","Fri Jun 01 15:24:18 GMT 2012","Fri Jun 08 08:24:18 PDT 2012","Fri Jun 01 08:54:52 PDT 2012","","","23","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.17.135.wav","a nice cold hour","america"
"2IDP9746OQ1SEKEC8XY0D1QKC322MM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2K22SEIUUU00FK8PSV9I08S2V8GRRQ","A3MWTD8EM25T9","Approved","Fri Jun 01 19:53:54 GMT 2012","Fri Jun 01 19:54:31 GMT 2012","Fri Jun 08 12:54:31 PDT 2012","Fri Jun 01 21:38:55 PDT 2012","","","37","100% (2/2)","100% (2/2)","100% (2/2)","http://ani.pe/jenee/A.17.135.wav","a nice cold hour","USA"
"2IDP9746OQ1SEKEC8XY0D1QKC322MM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2LEJTUHYW2GTG3FFPJWWU169ZYQKPQ","A23HAG6C3VTTQ4","Approved","Fri Jun 01 17:09:45 GMT 2012","Fri Jun 01 17:10:07 GMT 2012","Fri Jun 08 10:10:07 PDT 2012","Fri Jun 01 10:40:48 PDT 2012","","","22","100% (3/3)","100% (3/3)","100% (3/3)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","usa"
"2IDP9746OQ1SEKEC8XY0D1QKC322MM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2NGBDDP8PJWKL71DFD23Y39Z1GY5GA","A109CH3492UU42","Approved","Fri Jun 01 13:26:26 GMT 2012","Fri Jun 01 13:26:42 GMT 2012","Fri Jun 08 06:26:42 PDT 2012","Fri Jun 01 07:14:15 PDT 2012","","","16","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour",""
"2IDP9746OQ1SEKEC8XY0D1QKC322MM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2O41PC6SK9RJZZC40Q5HUAAPNUPQ20","A1MCW6JUQVQ9HO","Approved","Fri Jun 01 16:51:17 GMT 2012","Fri Jun 01 16:51:34 GMT 2012","Fri Jun 08 09:51:34 PDT 2012","Fri Jun 01 10:04:25 PDT 2012","","","17","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","United States of America"
"2IDP9746OQ1SEKEC8XY0D1QKC322MM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2OFLVWJ5OPB0PP44QPDWJ7EPA093VN","ASTVV4I4O4S5X","Approved","Fri Jun 01 18:02:39 GMT 2012","Fri Jun 01 18:03:27 GMT 2012","Fri Jun 08 11:03:27 PDT 2012","Fri Jun 01 21:38:52 PDT 2012","","","48","100% (5/5)","100% (5/5)","100% (5/5)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","India"
"2IDP9746OQ1SEKEC8XY0D1QKC322MM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2OFLVWJ5OPB0PP44QPDWJ7EPA0S3V6","A31NCXTK56DO0M","Approved","Sat Jun 02 03:05:09 GMT 2012","Sat Jun 02 03:05:26 GMT 2012","Fri Jun 08 20:05:26 PDT 2012","Fri Jun 01 21:38:40 PDT 2012","","","17","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","USA"
"2IDP9746OQ1SEKEC8XY0D1QKC322MM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2QFTBJ3MMDX56JVSOTBHJ9MDYUOCY3","AXOH4V7IJDRML","Approved","Fri Jun 01 18:19:07 GMT 2012","Fri Jun 01 18:20:13 GMT 2012","Fri Jun 08 11:20:13 PDT 2012","Fri Jun 01 21:38:42 PDT 2012","","","66","100% (5/5)","100% (5/5)","100% (5/5)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","India"
"2IDP9746OQ1SEKEC8XY0D1QKC322MM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2QFTBJ3MMDX56JVSOTBHJ9MDYUQCY5","A28SFTKTGBSD9","Approved","Fri Jun 01 19:24:26 GMT 2012","Fri Jun 01 19:25:05 GMT 2012","Fri Jun 08 12:25:05 PDT 2012","Fri Jun 01 21:38:42 PDT 2012","","","39","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.17.135.wav","A nice cold hour","United States"
"2IDP9746OQ1SEKEC8XY0D1QKC322MM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2QXTYMNCWYB409XXAJ8X91JOOY0LPZ","A1RRGQUDTL6EW6","Approved","Fri Jun 01 18:31:16 GMT 2012","Fri Jun 01 18:31:32 GMT 2012","Fri Jun 08 11:31:32 PDT 2012","Fri Jun 01 21:38:45 PDT 2012","","","16","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","us"
"2IDP9746OQ1SEKEC8XY0D1QKC322MM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2RE8JIA0RYNJ0WBO2DR5JMJTVNR61U","A2J6XVXLXOM6MZ","Approved","Sat Jun 02 04:33:14 GMT 2012","Sat Jun 02 04:33:33 GMT 2012","Fri Jun 08 21:33:33 PDT 2012","Fri Jun 01 21:38:49 PDT 2012","","","19","100% (10/10)","100% (10/10)","100% (10/10)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","united states"
"2IDP9746OQ1SEKEC8XY0D1QKC322MM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2T0EBDPGFL6V3JK4RIED4IOV2XXI3N","A1V6ISW75IUD94","Approved","Fri Jun 01 12:55:09 GMT 2012","Fri Jun 01 12:55:44 GMT 2012","Fri Jun 08 05:55:44 PDT 2012","Fri Jun 01 06:00:15 PDT 2012","","","35","100% (11/11)","100% (11/11)","100% (11/11)","http://ani.pe/jenee/A.17.135.wav","a nice cold hour","India"
"2IDP9746OQ1SEKEC8XY0D1QKC322MM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2THPSI2KYEPLJJVA2CD64J3OBN5SMW","A1C14XT14Y44M0","Approved","Fri Jun 01 21:07:57 GMT 2012","Fri Jun 01 21:08:44 GMT 2012","Fri Jun 08 14:08:44 PDT 2012","Fri Jun 01 21:38:53 PDT 2012","","","47","100% (10/10)","100% (10/10)","100% (10/10)","http://ani.pe/jenee/A.17.135.wav","an iced cold hour","USA"
"2IDP9746OQ1SEKEC8XY0D1QKC322MM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2X1U8P9Y38TWNR68ALPIU0JTBMBYHG","A1YQFEGZ17UHJ6","Approved","Sat Jun 02 03:08:32 GMT 2012","Sat Jun 02 03:10:59 GMT 2012","Fri Jun 08 20:10:59 PDT 2012","Fri Jun 01 21:38:47 PDT 2012","","","147","100% (1/1)","100% (1/1)","100% (1/1)","http://ani.pe/jenee/A.17.135.wav","can i score the hour  ","India"
"2IDP9746OQ1SEKEC8XY0D1QKC322MM","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","2YGGQSCM6IAATM2NCLL08OQKLGOIIJ","A1R0SDHNFXFTEK","Approved","Fri Jun 01 23:52:25 GMT 2012","Fri Jun 01 23:53:15 GMT 2012","Fri Jun 08 16:53:15 PDT 2012","Fri Jun 01 21:38:55 PDT 2012","","","50","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.17.135.wav","an ice cold hour","usa"
"2V9SQV66RLPH9NRMDN1VSI62NZ1D5G","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","20W5UUKQOYGN9QPSAZFG8107T16FXV","A2GBIWJMB1LZ2P","Approved","Sat Jun 02 03:33:20 GMT 2012","Sat Jun 02 03:33:58 GMT 2012","Fri Jun 08 20:33:58 PDT 2012","Fri Jun 01 21:39:24 PDT 2012","","","38","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.17.141.wav","an ice cold hour","India"
"2V9SQV66RLPH9NRMDN1VSI62NZ1D5G","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","211ZJMJUNU8LQ0FCI7WRH8D8K9FG0U","A1R0SDHNFXFTEK","Approved","Fri Jun 01 23:54:04 GMT 2012","Fri Jun 01 23:54:25 GMT 2012","Fri Jun 08 16:54:25 PDT 2012","Fri Jun 01 21:39:19 PDT 2012","","","21","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.17.141.wav","an ice cold hour","usa"
"2V9SQV66RLPH9NRMDN1VSI62NZ1D5G","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","21A8IUB2YU98ABGY32UL8FBJAO48K8","A1HXFHTNO7YMTX","Approved","Fri Jun 01 21:52:47 GMT 2012","Fri Jun 01 21:53:44 GMT 2012","Fri Jun 08 14:53:44 PDT 2012","Fri Jun 01 21:39:25 PDT 2012","","","57","100% (1/1)","100% (1/1)","100% (1/1)","http://ani.pe/jenee/A.17.141.wav","in ice cold hour","england"
"2V9SQV66RLPH9NRMDN1VSI62NZ1D5G","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","21U4SMEZZ2MIBGBECZG9638TX2ML4Q","A31NCXTK56DO0M","Approved","Sat Jun 02 03:03:48 GMT 2012","Sat Jun 02 03:04:19 GMT 2012","Fri Jun 08 20:04:19 PDT 2012","Fri Jun 01 21:39:24 PDT 2012","","","31","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.17.141.wav","an ice cold hour","USA"
"2V9SQV66RLPH9NRMDN1VSI62NZ1D5G","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","22NQ8H88MQU6CZCGD391ZXX4BOJ9SZ","A1MCW6JUQVQ9HO","Approved","Fri Jun 01 16:13:27 GMT 2012","Fri Jun 01 16:14:52 GMT 2012","Fri Jun 08 09:14:52 PDT 2012","Fri Jun 01 09:16:46 PDT 2012","","","85","100% (12/12)","100% (12/12)","100% (12/12)","http://ani.pe/jenee/A.17.141.wav","an ice cold hour","United States of America"
"2V9SQV66RLPH9NRMDN1VSI62NZ1D5G","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Fri Jun 01 10:41:11 GMT 2012","30","","180","604800","Sat Jun 02 10:41:11 GMT 2012","","","23QMNCWYB49F0MGXZOS1RONSUBWNR3","A1C14XT14Y44M0","Approved","Fri Jun 01 21:09:40 GMT 2012","Fri Jun 01 21:10:03 GMT 2012","Fri Jun 08 14:10:03 PDT 2012","Fri Jun 01 21:39:29 PDT 2012","","","23","100% (10/10)","100% (10/10)","100% (10/10)","http://ani.pe/jenee/A.17.141.wav","an ice cold hour","USA"
