"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.audioURL","Answer.answer","Answer.country","Approve","Reject"
"27QH88MQU6L5F5JH0SIX54AIJVYUBO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","30","","180","604800","Mon Jun 04 10:16:13 GMT 2012","","","26TINMHGYQ4JUHYGO26MNFOYZQ4L8N","A1QEU95HL73709","Approved","Sun Jun 03 10:47:17 GMT 2012","Sun Jun 03 10:48:03 GMT 2012","Sun Jun 10 03:48:03 PDT 2012","Sun Jun 03 04:29:49 PDT 2012","","","46","100% (5/5)","100% (5/5)","100% (5/5)","http://ani.pe/jenee/A.19.139.wav","an ice core bower","India"
"27QH88MQU6L5F5JH0SIX54AIJVYUBO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","30","","180","604800","Mon Jun 04 10:16:13 GMT 2012","","","29UMIKMN9U8P0SRDBNNXQ3SUZQYSB8","A1ZAMDHMX2MCVF","Approved","Sun Jun 03 11:42:48 GMT 2012","Sun Jun 03 11:43:12 GMT 2012","Sun Jun 10 04:43:12 PDT 2012","Sun Jun 03 05:46:47 PDT 2012","","","24","100% (2/2)","100% (2/2)","100% (2/2)","http://ani.pe/jenee/A.19.139.wav","an ice cold hour","India"
"27QH88MQU6L5F5JH0SIX54AIJVYUBO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","30","","180","604800","Mon Jun 04 10:16:13 GMT 2012","","","2CFJKM05BMJTLBM1K7KPHRA7TDIDII","AD597CFFU07LN","Approved","Sun Jun 03 19:08:45 GMT 2012","Sun Jun 03 19:10:34 GMT 2012","Sun Jun 10 12:10:34 PDT 2012","Sun Jun 03 12:12:00 PDT 2012","","","109","100% (1/1)","100% (1/1)","100% (1/1)","http://ani.pe/jenee/A.19.139.wav","an ice called dower","India"
"27QH88MQU6L5F5JH0SIX54AIJVYUBO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","30","","180","604800","Mon Jun 04 10:16:13 GMT 2012","","","2DO5XH0JPPSITEMJ7CJPF5KLNEFGM8","A2J6XVXLXOM6MZ","Approved","Sun Jun 03 17:26:20 GMT 2012","Sun Jun 03 17:26:36 GMT 2012","Sun Jun 10 10:26:36 PDT 2012","Sun Jun 03 12:12:01 PDT 2012","","","16","100% (14/14)","100% (14/14)","100% (14/14)","http://ani.pe/jenee/A.19.139.wav","an ice cold hour","united states"
"27QH88MQU6L5F5JH0SIX54AIJVYUBO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","30","","180","604800","Mon Jun 04 10:16:13 GMT 2012","","","2E6GDHDM25L893B4EX8E76OE5YAEOZ","A1TA4DUTNEDVMH","Approved","Sun Jun 03 13:04:07 GMT 2012","Sun Jun 03 13:05:14 GMT 2012","Sun Jun 10 06:05:14 PDT 2012","Sun Jun 03 12:11:57 PDT 2012","","","67","100% (2/2)","100% (2/2)","100% (2/2)","http://ani.pe/jenee/A.19.139.wav","an ice cold hour","uk"
"27QH88MQU6L5F5JH0SIX54AIJVYUBO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","30","","180","604800","Mon Jun 04 10:16:13 GMT 2012","","","2F3MJTUHYW2GKJXWSYJ54M16A6GOJ4","AEU7KMM05UJPT","Approved","Sun Jun 03 20:59:07 GMT 2012","Sun Jun 03 21:00:01 GMT 2012","Sun Jun 10 14:00:01 PDT 2012","Sun Jun 03 16:18:00 PDT 2012","","","54","100% (1/1)","100% (1/1)","100% (1/1)","http://ani.pe/jenee/A.19.139.wav","an ice cold hour","USA"
"27QH88MQU6L5F5JH0SIX54AIJVYUBO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","30","","180","604800","Mon Jun 04 10:16:13 GMT 2012","","","2FKW6NG1FS3NPH7GG6SF7SZL355KY0","A3N4XDA7B9ZIMM","Approved","Sun Jun 03 13:12:24 GMT 2012","Sun Jun 03 13:14:26 GMT 2012","Sun Jun 10 06:14:26 PDT 2012","Sun Jun 03 12:11:58 PDT 2012","","","122","100% (1/1)","100% (1/1)","100% (1/1)","http://ani.pe/jenee/A.19.139.wav","an ice cold hour","United States"
"27QH88MQU6L5F5JH0SIX54AIJVYUBO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","30","","180","604800","Mon Jun 04 10:16:13 GMT 2012","","","2JJNDWIOV1S7JHRIB7L1BYDZ9VKIXF","A28PR6S5WPR0J4","Approved","Sun Jun 03 11:48:59 GMT 2012","Sun Jun 03 11:49:21 GMT 2012","Sun Jun 10 04:49:21 PDT 2012","Sun Jun 03 05:46:48 PDT 2012","","","22","100% (5/5)","100% (5/5)","100% (5/5)","http://ani.pe/jenee/A.19.139.wav","an ice cold hour","USA"
"27QH88MQU6L5F5JH0SIX54AIJVYUBO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","30","","180","604800","Mon Jun 04 10:16:13 GMT 2012","","","2L2T2D5NQYN56XE517WT6MNCX6Q95G","A1V6ISW75IUD94","Approved","Sun Jun 03 13:37:46 GMT 2012","Sun Jun 03 13:39:51 GMT 2012","Sun Jun 10 06:39:51 PDT 2012","Sun Jun 03 12:11:57 PDT 2012","","","125","100% (16/16)","100% (16/16)","100% (16/16)","http://ani.pe/jenee/A.19.139.wav","an ice cold hour","India"
"27QH88MQU6L5F5JH0SIX54AIJVYUBO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","30","","180","604800","Mon Jun 04 10:16:13 GMT 2012","","","2L5PGFL6VCPWQ3FSVN9O31S7TVML69","A3O3RUNQ53UA2J","Approved","Sun Jun 03 17:23:13 GMT 2012","Sun Jun 03 17:23:42 GMT 2012","Sun Jun 10 10:23:42 PDT 2012","Sun Jun 03 12:11:58 PDT 2012","","","29","100% (1/1)","100% (1/1)","100% (1/1)","http://ani.pe/jenee/A.19.139.wav","an ice cold hour","Sri Lanka"
"27QH88MQU6L5F5JH0SIX54AIJVYUBO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","30","","180","604800","Mon Jun 04 10:16:13 GMT 2012","","","2MKTMOFXRDS496PJG4EXRFM12IDVSG","A1JEXXV0NXFDKT","Approved","Sun Jun 03 11:06:47 GMT 2012","Sun Jun 03 11:07:41 GMT 2012","Sun Jun 10 04:07:41 PDT 2012","Sun Jun 03 04:29:50 PDT 2012","","","54","100% (2/2)","100% (2/2)","100% (2/2)","http://ani.pe/jenee/A.19.139.wav","an ice cold hour","india"
"27QH88MQU6L5F5JH0SIX54AIJVYUBO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","30","","180","604800","Mon Jun 04 10:16:13 GMT 2012","","","2O8DHDM25L8I0HN1O85ZEOE4R4OPFC","A3M4HN6M0IR63H","Approved","Sun Jun 03 15:42:53 GMT 2012","Sun Jun 03 15:43:10 GMT 2012","Sun Jun 10 08:43:10 PDT 2012","Sun Jun 03 12:12:00 PDT 2012","","","17","100% (4/4)","100% (4/4)","100% (4/4)","http://ani.pe/jenee/A.19.139.wav","an ice cold hour","US"
"27QH88MQU6L5F5JH0SIX54AIJVYUBO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","30","","180","604800","Mon Jun 04 10:16:13 GMT 2012","","","2OAUUU00OQKK1Y6NAZJ222681MJVVX","A28YNRSKUQ8NC3","Approved","Sun Jun 03 20:13:14 GMT 2012","Sun Jun 03 20:13:43 GMT 2012","Sun Jun 10 13:13:43 PDT 2012","Sun Jun 03 16:17:59 PDT 2012","","","29","100% (1/1)","100% (1/1)","100% (1/1)","http://ani.pe/jenee/A.19.139.wav","an ice cold hour","united states"
"27QH88MQU6L5F5JH0SIX54AIJVYUBO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","30","","180","604800","Mon Jun 04 10:16:13 GMT 2012","","","2OJ9Y8TNKIMZJGTPX8J2WM0PH3ZW9P","A3WUVSRKDQJHL","Approved","Sun Jun 03 18:08:09 GMT 2012","Sun Jun 03 18:08:34 GMT 2012","Sun Jun 10 11:08:34 PDT 2012","Sun Jun 03 12:12:01 PDT 2012","","","25","100% (3/3)","100% (3/3)","100% (3/3)","http://ani.pe/jenee/A.19.139.wav","an ice coal dower","USA"
"27QH88MQU6L5F5JH0SIX54AIJVYUBO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","30","","180","604800","Mon Jun 04 10:16:13 GMT 2012","","","2T0EBDPGFL6V3JK4RIED4IOV20OI3K","A30HNSMQRR925K","Approved","Sun Jun 03 15:37:47 GMT 2012","Sun Jun 03 15:38:02 GMT 2012","Sun Jun 10 08:38:02 PDT 2012","Sun Jun 03 12:12:02 PDT 2012","","","15","100% (5/5)","100% (5/5)","100% (5/5)","http://ani.pe/jenee/A.19.139.wav","an ice cove daver","India"
"27QH88MQU6L5F5JH0SIX54AIJVYUBO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","30","","180","604800","Mon Jun 04 10:16:13 GMT 2012","","","2TTLY58B727MRC4K2841EYFSWNRU9R","ASTVV4I4O4S5X","Approved","Sun Jun 03 20:28:18 GMT 2012","Sun Jun 03 20:28:44 GMT 2012","Sun Jun 10 13:28:44 PDT 2012","Sun Jun 03 16:17:59 PDT 2012","","","26","100% (10/10)","100% (10/10)","100% (10/10)","http://ani.pe/jenee/A.19.139.wav","an ice cold hour","India"
"27QH88MQU6L5F5JH0SIX54AIJVYUBO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","30","","180","604800","Mon Jun 04 10:16:13 GMT 2012","","","2V7Q0ONNVRH1BBCEW7IBF6NVATVMVV","ALAO0YU49USSB","Approved","Sun Jun 03 10:45:35 GMT 2012","Sun Jun 03 10:46:18 GMT 2012","Sun Jun 10 03:46:18 PDT 2012","Sun Jun 03 04:29:50 PDT 2012","","","43","100% (4/4)","100% (4/4)","100% (4/4)","http://ani.pe/jenee/A.19.139.wav","an ice cold hour","England"
"27QH88MQU6L5F5JH0SIX54AIJVYUBO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","30","","180","604800","Mon Jun 04 10:16:13 GMT 2012","","","2YUL92HECWA6OXMTU360KP5KYX4JIR","A1CIANG9KIJB7Z","Approved","Sun Jun 03 10:21:59 GMT 2012","Sun Jun 03 10:22:47 GMT 2012","Sun Jun 10 03:22:47 PDT 2012","Sun Jun 03 04:29:49 PDT 2012","","","48","50% (2/4)","50% (2/4)","50% (2/4)","http://ani.pe/jenee/A.19.139.wav","an ice cold hour","Ireland"
"27QH88MQU6L5F5JH0SIX54AIJVYUBO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","30","","180","604800","Mon Jun 04 10:16:13 GMT 2012","","","2Z5OBDDP8PJWBO1IQODBBQ3908QF49","AGIFA6SS2ZZGC","Approved","Sun Jun 03 14:07:11 GMT 2012","Sun Jun 03 14:07:33 GMT 2012","Sun Jun 10 07:07:33 PDT 2012","Sun Jun 03 12:12:02 PDT 2012","","","22","100% (3/3)","100% (3/3)","100% (3/3)","http://ani.pe/jenee/A.19.139.wav","an ice cold hour","Finland"
"27QH88MQU6L5F5JH0SIX54AIJVYUBO","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","30","","180","604800","Mon Jun 04 10:16:13 GMT 2012","","","2ZKI2KYEPLSPYZ8Q4XNJBOAHRM4UOW","AES66SMYQ6GJH","Approved","Sun Jun 03 13:11:10 GMT 2012","Sun Jun 03 13:12:25 GMT 2012","Sun Jun 10 06:12:25 PDT 2012","Sun Jun 03 12:12:02 PDT 2012","","","75","100% (5/5)","100% (5/5)","100% (5/5)","http://ani.pe/jenee/A.19.139.wav","in ice cold hour","India"
"2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","31","","180","604800","Mon Jun 04 19:11:46 GMT 2012","","","240Y1THV8ER9P2HS29DZ0M5KGPCO1W","A1NY47MNJ58ABK","Approved","Sun Jun 03 17:58:12 GMT 2012","Sun Jun 03 17:58:59 GMT 2012","Sun Jun 10 10:58:59 PDT 2012","Sun Jun 03 12:11:56 PDT 2012","","","47","100% (3/3)","100% (3/3)","100% (3/3)","http://ani.pe/jenee/A.20.163.wav","a light cold hour","United States of America"
"2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","31","","180","604800","Mon Jun 04 19:11:46 GMT 2012","","","2418JHSTLB3LR9ZOR9FBREJRF32GSP","A3EFW9FUN9ARDR","Approved","Sun Jun 03 21:14:26 GMT 2012","Sun Jun 03 21:15:05 GMT 2012","Sun Jun 10 14:15:05 PDT 2012","Sun Jun 03 16:18:00 PDT 2012","","","39","100% (1/1)","100% (1/1)","100% (1/1)","http://ani.pe/jenee/A.20.163.wav","a nice cold hour","Egypt"
"2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","31","","180","604800","Mon Jun 04 19:11:46 GMT 2012","","","2626X3YOCCF03JTPFGKIVIIXZOPQR3","A3RCKVN8IKYY41","Approved","Sun Jun 03 18:40:32 GMT 2012","Sun Jun 03 18:40:52 GMT 2012","Sun Jun 10 11:40:52 PDT 2012","Sun Jun 03 12:12:00 PDT 2012","","","20","100% (2/2)","100% (2/2)","100% (2/2)","http://ani.pe/jenee/A.20.163.wav","an ice cold hour","United States"
"2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","31","","180","604800","Mon Jun 04 19:11:46 GMT 2012","","","26W0SPW1INMH7SE91UEAJ6BFNNXG3R","AT5ZDFDGKW3C3","Approved","Sun Jun 03 16:31:05 GMT 2012","Sun Jun 03 16:31:24 GMT 2012","Sun Jun 10 09:31:24 PDT 2012","Sun Jun 03 12:11:57 PDT 2012","","","19","100% (4/4)","100% (4/4)","100% (4/4)","http://ani.pe/jenee/A.20.163.wav","a nice cold hour","India"
"2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","31","","180","604800","Mon Jun 04 19:11:46 GMT 2012","","","28ENCWYB49F9JMGMFSSJWNST6PLOSC","A3M4HN6M0IR63H","Approved","Sun Jun 03 15:35:59 GMT 2012","Sun Jun 03 15:36:18 GMT 2012","Sun Jun 10 08:36:18 PDT 2012","Sun Jun 03 12:12:01 PDT 2012","","","19","100% (4/4)","100% (4/4)","100% (4/4)","http://ani.pe/jenee/A.20.163.wav","a nice cold hour","US"
"2QQD8J3VE7WSJNB3U7UMKK8ATIMZJ3","2095TYMNCWYBV33EAJJH511JONQKO7","Transcribe the short phrase in a three-second audio snippet","Listen to the audio file, then type the words that the person is saying","madgab  audio transcription listen to clip then transcribe","$0.03","Sun Jun 03 10:16:13 GMT 2012","31","","180","604800","Mon Jun 04 19:11:46 GMT 2012","","","299HRRLFQ0ONEPFMJB8OHEGRCFJHQP","A3VUET3XI2I18A","Approved","Sun Jun 03 12:08:27 GMT 2012","Sun Jun 03 12:09:24 GMT 2012","Sun Jun 10 05:09:24 PDT 2012","Sun Jun 03 05:46:47 PDT 2012","","","57","100% (17/17)","100% (17/17)","100% (17/17)","http://ani.pe/jenee/A.20.163.wav","a nice cold hour","india"
