orthoPhrases.push_back(,,);
orthoPhrases.push_back(,,);
orthoPhrases.push_back(,,);
orthoPhrases.push_back(,,);
orthoPhrases.push_back(,,);
orthoPhrases.push_back(,,);
orthoPhrases.push_back(,,);
orthoPhrases.push_back(,,);
orthoPhrases.push_back(,,);
orthoPhrases.push_back(,,);
orthoPhrases.push_back(,,);
orthoPhrases.push_back(,,);
orthoPhrases.push_back(,,);
orthoPhrases.push_back(,,);
orthoPhrases.push_back(,,);
orthoPhrases.push_back(,,);
orthoPhrases.push_back(,,);
orthoPhrases.push_back(,,);
orthoPhrases.push_back(,,);
orthoPhrases.push_back(,,);
orthoPhrases.push_back(,,);
orthoPhrases.push_back(,,);
orthoPhrases.push_back(,,);
orthoPhrases.push_back(,,);
orthoPhrases.push_back(,,);
orthoPhrases.push_back(,,);
orthoPhrases.push_back(,,);
orthoPhrases.push_back(,,);
